1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
CMD,1062,CX,ON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
1062,08:17:40,00004,F,ascent,00100.1,N,N,N,00023.6,00003.6,00101.1,00:07:33,00100.1,17.5449,078.5718,00005,045.65,035.65,CXON 
